AL<
	91:HI,
	92:HI>

BK<
	19:HI,
	28:HI,
	29:HI>

AO<
	01:AK,
	11:AK,
	21:AK,
	22:AK,
	32:AK,
	52:AK,
	53:AK,
	63:AK,
	69:AK,
	74:AK,
	79:AK,
	84:AK,
	85:AK,
	89:AK,
	95:AK,
	98:AK,
	99:AK>

AP<
	30:AK,
	43:AK,
	52:AK,
	53:AK,
	60:AK,
	64:AK,
	65:AK,
	66:AK,
	68:AK,
	70:AK,
	71:AK,
	72:AK,
	73:AK,
	75:AK,
	76:AK,
	77:AK,
	78:AK,
	79:AK,
	80:AK,
	81:AK,
	82:AK,
	83:AK,
	84:AK,
	85:AK,
	86:AK,
	87:AK,
	88:AK,
	89:AK,
	90:AK,
	91:AK,
	92:AK,
	93:AK,
	94:AK,
	95:AK,
	96:AK,
	97:AK,
	98:AK,
	99:AK>

AQ<
	80:AK,
	90:AK>

BO<
	05:AK,
	06:AK,
	07:AK,
	08:AK,
	09:AK,
	16:AK,
	17:AK,
	18:AK,
	19:AK,
	26:AK,
	27:AK,
	28:AK,
	29:AK,
	36:AK,
	37:AK,
	38:AK,
	39:AK,
	48:AK,
	49:AK,
	59:AK,
	99:AK>

BP<
	01:AK,
	02:AK,
	03:AK,
	04:AK,
	05:AK,
	06:AK,
	07:AK,
	08:AK,
	09:AK,
	10:AK,
	11:AK,
	12:AK,
	13:AK,
	14:AK,
	15:AK,
	16:AK,
	17:AK,
	18:AK,
	19:AK,
	20:AK,
	21:AK,
	22:AK,
	23:AK,
	24:AK,
	25:AK,
	26:AK,
	27:AK,
	28:AK,
	29:AK,
	30:AK,
	31:AK,
	32:AK,
	33:AK,
	34:AK,
	35:AK,
	36:AK,
	37:AK,
	38:AK,
	39:AK,
	40:AK,
	41:AK,
	42:AK,
	43:AK,
	44:AK,
	45:AK,
	46:AK,
	47:AK,
	48:AK,
	49:AK,
	50:AK,
	51:AK,
	52:AK,
	53:AK,
	54:AK,
	55:AK,
	56:AK,
	57:AK,
	58:AK,
	59:AK,
	60:AK,
	61:AK,
	62:AK,
	63:AK,
	64:AK,
	65:AK,
	66:AK,
	67:AK,
	68:AK,
	69:AK,
	70:AK,
	71:AK,
	72:AK,
	73:AK,
	74:AK,
	75:AK,
	76:AK,
	77:AK,
	78:AK,
	79:AK,
	80:AK,
	81:AK,
	82:AK,
	83:AK,
	84:AK,
	85:AK,
	86:AK,
	87:AK,
	88:AK,
	89:AK,
	90:AK,
	91:AK,
	92:AK,
	93:AK,
	94:AK,
	95:AK,
	96:AK,
	97:AK,
	98:AK,
	99:AK>

BQ<
	00:AK,
	10:AK,
	11:AK,
	20:AK,
	21:AK,
	30:AK,
	40:AK,
	50:AK,
	60:AK,
	70:AK>

CO<
	09:AK,
	17:AK,
	18:AK,
	19:AK,
	26:AK,
	27:AK,
	28:AK,
	29:AK,
	34:AK,
	35:AK,
	36:AK,
	37:AK,
	38:AK,
	44:AK,
	45:AK,
	46:AK>

CP<
	00:AK>


BL<
	01:HI,
	02:HI,
	10:HI,
	11:HI,
	20:HI>


CM<
	86:CA,
	87:CA,
	88:CA,
	89:CA,
	93:CA,
	94:CA,
	95:CA,
	96:CA,
	97:CA,
	98:CA,
	99:CA>

CN<
	70:CA,
	71:CA,
	72:OR,
	73:OR,
	74:OR,
	75:OR,
	76:OR-WA,
	77:WA,
	78:WA,
	80:CA,
	81:CA,
	82:OR,
	83:OR,
	84:OR,
	85:OR-WA,
	86:WA-OR,
	87:WA,
	88:WA,
	90:CA,
	91:CA,
	92:OR,
	93:OR,
	94:OR,
	95:OR-WA,
	96:WA,
	97:WA,
	98:WA>
DL<
	79:TX,
	89:TX,
	98:TX,
	99:TX>
DM<
	03:CA,
	04:CA,
	05:CA,
	06:CA,
	07:CA-NV,
	08:CA-NV,
	09:NV,
	12:CA,
	13:CA,
	14:CA,
	15:CA,
	16:CA-NV,
	17:CA-NV,
	18:NV,
	19:NV,
	22:CA-AZ,
	23:CA-AZ,
	24:CA-AZ,
	25:CA-AZ-NV,
	26:CA-AZ-NV,
	27:NV,
	28:NV,
	29:NV,
	31:AZ,
	32:AZ,
	33:AZ,
	34:AZ,
	35:AZ,
	36:AZ,
	37:UT,
	38:UT,
	39:UT,
	41:AZ,
	42:AZ,
	43:AZ,
	44:AZ,
	45:AZ,
	46:AZ,
	47:UT,
	48:UT,
	49:UT,
	51:AZ-NM,
	52:AZ-NM,
	53:AZ-NM,
	54:AZ-NM,
	55:AZ-NM,
	56:AZ-NM,
	57:UT-CO,
	58:UT-CO,
	59:UT-CO,
	61:NM-TX,
	62:NM,
	63:NM,
	64:NM,
	65:NM,
	66:NM,
	67:CO,
	68:CO,
	69:CO,
	70:TX,
	71:TX,
	72:NM,
	73:NM,
	74:NM,
	75:NM,
	76:NM,
	77:CO,
	78:CO,
	79:CO,
	80:TX,
	81:TX,
	82:NM-TX,
	83:NM-TX,
	84:NM-TX,
	85:NM-TX,
	86:NM-TX-OK,
	87:CO,
	88:CO,
	89:CO,
	90:TX,
	91:TX,
	92:TX,
	93:TX,
	94:TX,
	95:TX,
	96:TX-OK,
	97:KS,
	98:KS,
	99:KS>

DN<
	00:NV,
	01:NV,
	02:OR,
	03:OR,
	04:OR,
	05:OR-WA,
	06:WA,
	07:WA,
	08:WA,
	10:NV,
	11:NV,
	12:OR-ID,
	13:OR-ID,
	14:OR-ID,
	15:OR-ID,
	16:WA-ID,
	17:WA-ID,
	18:WA-ID,
	20:NV,
	21:NV,
	22:ID,
	23:ID,
	24:ID,
	25:ID-MT,
	26:ID-MT,
	27:ID-MT,
	28:MT,
	30:UT,
	31:UT,
	32:ID,
	33:ID,
	34:ID-MT,
	35:ID-MT,
	36:MT,
	37:MT,
	38:MT,
	40:UT,
	41:UT-WY,
	42:ID-WY,
	43:ID-WY,
	44:ID-WY-MT,
	45:MT,
	46:MT,
	47:MT,
	48:MT,
	50:UT-CO,
	51:WY,
	52:WY,
	53:WY,
	54:WY,
	55:MT,
	56:MT,
	57:MT,
	58:MT,
	60:CO,
	61:WY,
	62:WY,
	63:WY,
	64:WY,
	65:MT,
	66:MT,
	67:MT,
	68:MT,
	70:CO,
	71:WY,
	72:WY,
	73:WY,
	74:WY,
	75:MT,
	76:MT,
	77:MT,
	78:MT,
	80:CO,
	81:NE,
	82:NE,
	83:SD,
	84:SD,
	85:SD,
	86:ND,
	87:ND,
	88:ND,
	90:NE,
	91:NE,
	92:NE,
	93:SD,
	94:SD,
	95:SD,
	96:ND,
	97:ND,
	98:ND>

EL<
	06:TX,
	07:TX,
	08:TX,
	09:TX,
	15:TX,
	16:TX,
	17:TX,
	18:TX,
	19:TX,
	28:TX,
	29:TX,
	39:TX-LA,
	49:LA,
	59:LA,
	79:FL,
	84:FL,
	86:FL,
	87:FL,
	88:FL,
	89:FL,
	94:FL,
	95:FL,
	96:FL,
	97:FL,
	98:FL,
	99:FL>
EM<
	00:TX,
	01:TX,
	02:TX,
	03:TX-OK,
	04:TX-OK,
	05:OK,
	06:OK,
	07:KS,
	08:KS,
	09:KS,
	10:TX,
	11:TX,
	12:TX,
	13:TX-OK,
	14:OK-TX,
	15:OK,
	16:OK,
	17:KS,
	18:KS,
	19:KS,
	20:TX,
	21:TX-LA,
	22:TX,
	23:TX-OK-AR,
	24:OK-AR,
	25:OK-AR,
	26:OK-AR-MO,
	27:KS-MO,
	28:KS-MO,
	29:KS-MO,
	30:TX-LA,
	31:TX-LA,
	32:LA,
	33:AR,
	34:AR,
	35:AR,
	36:AR-MO,
	37:MO,
	38:MO,
	39:MO,
	40:LA,
	41:LA-MS,
	42:LA-MS,
	43:AR-MS,
	44:AR-MS,
	45:AR-TN,
	46:AR-MO,
	47:MO,
	48:MO-IL,
	49:MO-IL,
	50:LA-MS-AL,
	51:MS-AL,
	52:MS-AL,
	53:MS-AL,
	54:MS-AL,
	55:AR-TN,
	56:MO-TN-KY,
	57:MO-KY-IL,
	58:IL,
	59:IL,
	60:AL-FL,
	61:AL,
	62:AL,
	63:AL,
	64:AL,
	65:TN,
	66:TN-KY,
	67:KY-IN,
	68:IL-KY-IN,
	69:IL-IN,
	70:FL-GA,
	71:AL-GA,
	72:AL-GA,
	73:AL-GA,
	74:AL-GA,
	75:TN-NC,
	76:TN-KY,
	77:KY,
	78:KY-IN,
	79:KY-IN-OH,
	80:FL-GA,
	81:GA,
	82:GA,
	83:GA-SC,
	84:GA-SC,
	85:TN-SC-NC,
	86:TN-NC-KY-VA,
	87:KY-VA-WV,
	88:KY-WV-OH,
	89:OH-WV,
	90:FL-GA,
	91:GA,
	92:GA-SC,
	93:GA-SC,
	94:SC-NC,
	95:SC-NC,
	96:TN-NC-VA,
	97:VA-WV,
	98:OH-WV,
	99:OH-WV-PA>

EN<
	00:NE,
	01:NE,
	02:NE-SD,
	03:SD,
	04:SD,
	05:SD,
	06:ND,
	07:ND,
	08:ND,
	10:NE,
	11:NE-IA,
	12:NE-IA-SD,
	13:NE-SD-IA-MN,
	14:SD-MN,
	15:SD-MN,
	16:ND-MN,
	17:ND-MN,
	18:ND-MN,
	20:NE-MO-IA,
	21:NE-IA,
	22:IA,
	23:IA-MN,
	24:MN,
	25:MN,
	26:MN,
	27:MN,
	28:MN,
	30:MO-IA,
	31:IA,
	32:IA,
	33:IA-MN,
	34:MN-WI,
	35:MN-WI,
	36:MN-WI,
	37:MN,
	38:MN,
	40:MO-IA-IL,
	41:IA-IL,
	42:IA-IL-WI,
	43:IA-WI-MN,
	44:MN-WI,
	45:WI,
	46:WI,
	47:MN,
	48:MN,
	50:IL,
	51:IL,
	52:IL-WI,
	53:WI,
	54:WI,
	55:WI-MI,
	56:WI-MI,
	57:MN-MI,
	58:MN-MI,
	60:IL-IN,
	61:IL-IN-MI,
	62:IL-WI-MI,
	63:WI-MI,
	64:WI-MI,
	65:WI-MI,
	66:MI,
	70:IN-OH,
	71:IN-MI-OH,
	72:MI,
	73:MI,
	74:MI,
	75:MI,
	76:MI,
	80:OH,
	81:OH-MI,
	82:MI,
	83:MI,
	84:MI,
	85:MI,
	86:MI,
	90:OH-WV-PA,
	91:OH-PA,
	92:PA>

FM<
	02:SC,
	03:SC-NC,
	04:SC-NC,
	05:NC,
	06:NC-VA,
	07:VA,
	08:VA-WV,
	09:VA-WV-MD-PA,
	14:NC,
	15:NC,
	16:NC-VA,
	17:VA,
	18:VA-DC-MD,
	19:VA-MD-PA,
	25:NC,
	26:NC-VA,
	27:VA,
	28:VA-MD-DE,
	29:MD-DE-NJ-PA>
FN<
	00:PA,
	01:PA,
	02:NY,
	03:NY,
	10:PA,
	11:PA,
	12:NY,
	13:NY,
	14:NY,
	20:PA-NJ-NY,
	21:PA-NJ-NY,
	22:NY,
	23:NY,
	24:NY,
	30:NY-NJ,
	31:NJ-NY-CT-MA,
	32:NY-CT-MA-VT-NH,
	33:NY-VT-NH,
	34:NY-NH-VT,
	35:NY-VY,
	40:NY,
	41:NY-CT-RI-MA,
	42:CT-RI-MA-NH,
	43:NH-ME,
	44:VT-NH-ME,
	45:VT-NH-ME,
	46:ME,
        51:RI,
	53:ME,
	54:ME,
	55:ME,
	56:ME,
	57:ME,
	64:ME,
	65:ME,
	66:ME,
	67:ME>

